,created_at,username,tweet,language,replies_count,retweets_count,likes_count
432,2021-05-31 01:28:27 India Standard Time,anuragg26161647,He was a man from mumbai. His all family members died by corona .  he just wanted to talk to doctors for some questions but instead of answering him they send policemen and thats how mumbai police behave with him . #justiceforyouvak #MumbaiPolice #doctors #shamemumbaipolice  https://t.co/pzOPP04L3f,en,0,0,0
433,2021-05-31 01:21:04 India Standard Time,xx__aarya__xx,Well they ensured us the same while opening schools and now we all can see corona going at its peak. #cancelboardexams2021 #boardexams2021 #STUDENTSLIVESMATTERS  https://t.co/Jd81Iyckvm,en,0,1,5
435,2021-05-31 01:09:24 India Standard Time,iamamit_kashyap,Then the mother of corona is China... And xi jinping is fucking china.,en,0,0,0
436,2021-05-31 01:07:41 India Standard Time,mayurbamaniya2,"#CoronavirusIndia #CoronaSecondWave Just One Imagination For Corona Fighter... 😷😷😷  Instead of saying ""Good morning🌞"" .  .  .  We must try to say ""Mask 😷 Morning"". .   If He/She Person forget to wear a mask in morning.. Immediately.. They will wear it. 😷😷😷",en,0,1,1
438,2021-05-31 00:56:37 India Standard Time,jaggirm,Petrol and diesel touching new height so the Corona caller tune has been changed Listen to the new caller tune  https://t.co/4GUEKeg45M,en,0,1,3
441,2021-05-31 00:35:17 India Standard Time,mubeen5533,"#Telangana Cabinet has to more focus on corona  and vaccination now inspite of rename, #NecklaceRoad  During pandemic this decision has no means... @TelanganaCMO @KTRTRS @TelanganaToday  #Hyderabad",en,0,0,1
442,2021-05-31 00:34:03 India Standard Time,chitra34907805,@IshmeetIts @narendramodi Who is saying the farmers are terrorist.i just said the farmers should take care of yourself in corona and black fungus.why they are following Mr.Dicait in this critical situation.Protest march can be after lockdown,en,0,0,1
443,2021-05-31 00:23:44 India Standard Time,zubairk73667144,This is an electronic corona protection mask to know more see the video click on the link  https://t.co/LY5eP5PlOD,en,0,0,0
444,2021-05-31 00:09:02 India Standard Time,mthillaiappa,"The way stalin organized his team's to control corona, with in 2 weeks of his take over as CM I am so surprised, TN missed him last ten years, bcoz we hardly progressed. After controlling corona we can see amazing developments and actions against corruptive ministers and officers",en,0,0,0
445,2021-05-31 00:08:42 India Standard Time,kaaffir_af,@pranav641 @deepadoc Is there any medicine for corona in any pathy?,en,1,0,0
448,2021-05-31 00:01:16 India Standard Time,biswajit__dhal,"The green house gasses are can't be optimised as the glacier melting and producing new viruses (plague,smallpox,ebola,Corona). May be #China developed Corona but you should know that lab is funded by Western countries like #USA and #France.",en,1,0,1
450,2021-05-30 23:49:44 India Standard Time,maheshk53128807,"If we have the ability  to read one's  mind,we'll  burst out in tears..in this perishable life we own  non-perishable  qualities ie. Anger,ego etc. No corona or any disease can erase these from humans. It's  ingrained  in our blood",en,1,0,0
451,2021-05-30 23:49:18 India Standard Time,maitrijitsenap1,@Parivartanorg @TheAnsumanRath @TheMausamMishra @swayamjourno @Sambad_English @otvnews Great Going corona warriors keep doing the good work👍👍💐💐,en,0,0,1
453,2021-05-30 23:36:13 India Standard Time,kamal20kamal,"@BBCWorld He is newly elected beloved leader Honourable Tamilnadu Cheif Minister Mr.Stalin  he took charge just less then a month he is doing miracles in our states ,He is first CM visited Corona Patients in India ..why don't you guys write or talk about him Pls  https://t.co/gNBNriFSsM",en,0,0,1
455,2021-05-30 23:29:36 India Standard Time,uttamkaul,@ManhasShreya 1st dose you should get .... Unless you had corona asymptomatic ...and u never knew.   If it's second dose then you may not get any issues like fever etc,en,0,0,0
456,2021-05-30 23:29:07 India Standard Time,nallanagendra1,"Compensation of up to 5Lakhs to families of corona patients who died due to lack of oxygen! This compensation is different from the declaration in which CM @ArvindKejriwal announced compensation of ₹50,000 to the families of those who died from Corona @attorneybharti @pkakkar81  https://t.co/dxtm3LLLDN",en,1,10,14
457,2021-05-30 23:24:44 India Standard Time,radhaishanmugam,First time ever in India… a Chief Minister @mkstalin visiting the corona ward…hats off to you sir🙏🏼a true inspiration 🙏🏼🙏🏼🙏🏼  https://t.co/aAiz08La7Q,en,0,1,1
458,2021-05-30 23:22:07 India Standard Time,mohnish231,"@ShivaniGupta_5 One of your family members must have been asymptomatic covid+ve Eventually He or she got cured of corona, but By that time it got carried to ur mother. Hope she is getting better now.",en,0,0,0
460,2021-05-30 23:13:48 India Standard Time,zaddeepika,Corona :Third Wave Free Session !! @narendramodi  @PMOIndia @HinduNatl  https://t.co/4VEnPcjG4E,en,0,0,0
461,2021-05-30 23:10:18 India Standard Time,abhilashbalaba1,"@otvnews we have heard rumours of the building having corona patients. If they keep on doing this, the entire colony might get affected. @odisha_police request you to please take action.",en,0,0,0
462,2021-05-30 23:08:48 India Standard Time,guruprasadgudi,They are fresh! I can smell the corona protein.,en,0,0,0
463,2021-05-30 22:59:09 India Standard Time,manojtjha,@atti_cus @ptrmadurai This is absurd. Local BJP leaders must be pulled up as they are putting those workers at Risk by forcing them to unmask in a crowded place. This can't be called Corona Appropriate behaviour.,en,0,0,6
464,2021-05-30 22:56:12 India Standard Time,tripuralocals,The Tripura government took charge of the education of orphans in Corona. #biplabkumardeb #tripura #CoronaWarriors  https://t.co/4kXBgQi311,en,0,0,0
465,2021-05-30 22:53:00 India Standard Time,anithegrt,Corona has not credible natural ancestor and some some protein found in Covid virus is also not natural and might be developed in Lab. As per UK Dr research. #ChinaCOVIDTruth  https://t.co/s1Z3ymot1K,en,2,1,0
466,2021-05-30 22:51:21 India Standard Time,isourav_d,"KMC Hon'ble Mayor @FirhadHakim sir,Inaugurated #Covid Unit At Islamia Hospital.  He started 110 beds in this unit for the treatment of #Corona infected people there.  We are appreciated to u r really great advance work bobby da. #COVID19 #KolkataCovidCare  https://t.co/8ebQH7hRlQ",en,0,0,1
467,2021-05-30 22:50:56 India Standard Time,kunudear,@vivekagnihotri @vivekagnihotri We need to get Aamir Khan do this again only on Corona and Health sectors..  https://t.co/axYrPcnIi2,en,0,0,0
469,2021-05-30 22:43:51 India Standard Time,zaddeepika,"Corona :Third Wave Session ! Today we had arranged this special programme on completion of 7 years of Modi Ji's Government.Session was all about how to ensure children's safety in Covid Pandemic organised by me, delivered by Dr.Vedanti Mahadik. Thank you so much! @narendramodi  https://t.co/rX5bqVFLF9",en,1,1,1
471,2021-05-30 22:35:44 India Standard Time,rohitraveendr11,@AlwaysRamCharan @AlluSirish Sir iam from kerala doing auto driving after corona we are in trobule now here lock down  no trips no cash mother father lotary selling now no work so many loans in banks including private no cash in my hand pls help me can you give something for me sir plss my gpay num9497091196,en,0,0,0
